[2019/06/08 13:14:29][CONFIG][initLogger]  [32mLogging initialized.[0m
[2019/06/08 13:24:48][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a'
[2019/06/08 13:24:48][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":3410,"message":"Orders retrieved successfully.","transactions":[{"transactionId":"5MY64677J3872953R","state":"completed","amount":{"total":"119.52","currency":"USD"},"transaction_fee":{"value":"3.77","currency":"USD"},"create_time":"2019-06-08T20:24:38Z","update_time":"2019-06-08T20:24:38Z","items":[{"email":"user@newuser.com","movieId":"tt0311473","quantity":3,"unit_price":12.8722,"discount":0.993712,"saleDate":"2019-06-08"},{"email":"user@newuser.com","movieId":"tt0377085","quantity":5,"unit_price":19.4485,"discount":0.834481,"saleDate":"2019-06-08"}]}]}', 200)
[2019/06/08 13:24:48][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:48][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:49][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:24:49][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:49][INFO][GetResponse]  email: null
[2019/06/08 13:24:49][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:49][INFO][GetResponse]  transactionID: 56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a
[2019/06/08 13:24:49][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a'
[2019/06/08 13:24:49][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:49][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '56becd53e8109b74ed6f1e68cf2d7f049a94630d9899378cfc45a100b7f45b8215f28b4e7b74e6991090b1bc5f87441a49a35ee6fe21e4b66d7b99c98028929a'
[2019/06/08 13:24:49][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:24:58][INFO][retrieveCartRequest]  








[2019/06/08 13:24:58][INFO][VerifySession]  Building client...
[2019/06/08 13:24:58][INFO][VerifySession]  Building URI...
[2019/06/08 13:24:58][INFO][VerifySession]  Setting path to endpoint...
[2019/06/08 13:24:58][INFO][VerifySession]  Building WebTarget...
[2019/06/08 13:24:58][INFO][VerifySession]  endpoint path: /session
[2019/06/08 13:24:58][INFO][VerifySession]  Sending request...
[2019/06/08 13:24:58][INFO][VerifySession]  Sent!
[2019/06/08 13:24:58][INFO][VerifySession]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/session, status=200, reason=OK}}
[2019/06/08 13:24:58][INFO][retrieveCartRequest]  Json response: {"resultCode":130,"message":"Session is active","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}
[2019/06/08 13:24:58][INFO][retrieveCartRequest]  responseModel.getresulstcode: 130
[2019/06/08 13:24:58][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:24:58][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:24:58][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:24:58][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:24:58][INFO][enqueue]  enqueue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@550ff8b, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:24:58][INFO][dequeue]  dequeue: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@550ff8b, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:24:58][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='user@newuser.com', sessionID='ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', transactionID='c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19', request=edu.uci.ics.khefner.service.api_gateway.models.billing.Cart.CartRequestModel3@550ff8b, URI='http://127.0.0.1:3993/api/billing', endpoint='/cart/retrieve', method='null'}
[2019/06/08 13:24:58][INFO][SendRequest]  Building client...
[2019/06/08 13:24:58][INFO][SendRequest]  Building URI...
[2019/06/08 13:24:58][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:24:58][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:24:58][INFO][SendRequest]  endpoint path: /cart/retrieve
[2019/06/08 13:24:58][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3993/api/billing/cart/retrieve }
[2019/06/08 13:24:58][INFO][SendRequest]  Starting invocation builder for /cart/retrieve...
[2019/06/08 13:24:58][INFO][SendRequest]  Sending request...
[2019/06/08 13:24:58][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:58][INFO][GetResponse]  email: null
[2019/06/08 13:24:58][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:58][INFO][GetResponse]  transactionID: c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19
[2019/06/08 13:24:58][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19'
[2019/06/08 13:24:58][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:58][INFO][GetResponse]  transactionID not found in responses table
[2019/06/08 13:24:58][INFO][SendRequest]  Sent!
[2019/06/08 13:24:58][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3993/api/billing/cart/retrieve, status=200, reason=OK}}
[2019/06/08 13:24:58][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19', 'user@newuser.com', 'ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71', '{"resultCode":312,"message":"Shopping item does not exist."}', 200)
[2019/06/08 13:24:59][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:24:59][INFO][GetResponse]  received request to get report.
[2019/06/08 13:24:59][INFO][GetResponse]  email: null
[2019/06/08 13:24:59][INFO][GetResponse]  sessionID: null
[2019/06/08 13:24:59][INFO][GetResponse]  transactionID: c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19
[2019/06/08 13:24:59][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = 'c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19'
[2019/06/08 13:24:59][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:24:59][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = 'c26cd3d879a43a9552d9ed6944a6fb076def77baebe3eed87b162bcede91d4ee45bfa28f403d35ad3583e69cbf674f871738808361ea339e73a541d32ad04b19'
[2019/06/08 13:24:59][INFO][DeleteResponse]  Query executed successfully
